,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,year,month,day
1448,19.5,36.5,26.5,27.0,26.75,26.5,0.25,0.93%,"4,290,000",,,
1449,19.55,36.5,26.25,27.0,26.5,26.75,-0.25,0.94%,"527,500",,,
1450,19.55,36.5,26.25,26.75,26.25,26.5,-0.25,0.95%,"1,450,000",,,
1451,19.55,36.5,26.5,26.75,26.5,26.25,0.25,0.94%,"503,100",,,
1452,19.55,36.5,26.5,27.0,26.5,26.5,,,"1,270,000",,,
1453,19.55,36.5,26.5,27.0,26.5,26.5,,,"4,330,000",,,
1454,19.55,36.5,26.25,26.75,26.5,26.5,,,"1,370,000",,,
1455,19.55,36.5,26.0,26.75,26.25,26.5,-0.25,0.95%,"465,200",,,
1456,19.55,36.5,25.75,26.5,25.75,26.25,-0.5,1.94%,"770,400",2010.0,1.0,11.0
1457,19.55,36.5,25.75,26.25,26.0,25.75,0.25,0.96%,"3,590,000",2010.0,2.0,11.0
1458,19.55,36.5,26.0,26.5,26.0,26.0,,,"2,040,000",2010.0,3.0,11.0
1459,19.55,36.5,26.0,26.75,26.25,26.0,0.25,0.95%,"851,100",2010.0,4.0,11.0
1460,19.55,36.5,26.25,26.75,26.5,26.25,0.25,0.94%,"1,160,000",2010.0,5.0,11.0
1461,19.55,36.5,26.25,27.0,26.5,26.5,,,"4,010,000",2010.0,8.0,11.0
1462,19.55,36.5,26.25,26.75,26.5,26.5,,,"1,230,000",2010.0,9.0,11.0
1463,19.55,36.5,26.25,27.0,26.5,26.5,,,"2,880,000",2010.0,10.0,11.0
1464,19.55,36.5,26.5,27.0,26.75,26.5,0.25,0.93%,"1,660,000",2010.0,11.0,11.0
1465,19.55,36.5,26.75,27.0,26.75,26.75,,,"468,100",2010.0,12.0,11.0
1466,19.55,36.5,26.75,27.0,26.75,26.75,,,"710,300",,,
1467,19.55,36.5,26.25,26.75,26.5,26.75,-0.25,0.94%,"1,620,000",,,
1468,19.5,36.5,26.25,26.5,26.25,26.5,-0.25,0.95%,"2,050,000",,,
1469,19.5,36.5,26.0,26.5,26.25,26.25,,,"889,100",,,
1470,19.5,36.5,26.25,26.5,26.25,26.25,,,"1,540,000",,,
1471,19.55,36.5,26.0,26.5,26.25,26.25,,,"1,060,000",,,
1472,19.55,36.5,25.5,26.25,25.75,26.25,-0.5,1.94%,"2,080,000",,,
1473,19.55,36.5,25.75,26.0,25.75,25.75,,,"1,310,000",,,
1474,19.55,36.5,25.75,26.0,25.75,25.75,,,"502,800",,,
1475,19.55,36.5,25.75,26.0,25.75,25.75,,,"1,690,000",,,
1476,19.5,36.5,25.75,26.0,25.75,25.75,,,"2,230,000",,,
1477,19.5,36.5,25.25,26.0,25.5,25.75,-0.25,0.98%,"2,410,000",,,
1478,19.5,36.5,25.75,26.25,25.75,25.5,0.25,0.97%,"1,240,000",2010.0,1.0,12.0
1479,19.5,36.5,25.75,26.25,26.0,25.75,0.25,0.96%,"1,210,000",2010.0,2.0,12.0
1480,19.5,36.5,25.75,27.75,26.0,26.0,,,"2,260,000",2010.0,3.0,12.0
1481,19.5,36.5,25.75,26.5,26.0,26.0,,,"884,100",2010.0,6.0,12.0
1482,19.5,36.5,25.75,26.5,25.75,26.0,-0.25,0.97%,"1,470,000",2010.0,7.0,12.0
1483,19.5,36.5,25.75,26.0,25.75,25.75,,,"1,780,000",2010.0,8.0,12.0
1484,19.5,36.5,25.0,26.0,25.5,25.75,-0.25,0.98%,"2,580,000",2010.0,9.0,12.0
1485,19.5,36.5,24.5,25.25,24.75,25.5,-0.75,3.03%,"292,800",2010.0,10.0,12.0
1486,19.5,36.5,24.5,25.25,24.75,24.75,,,"615,400",,,
1487,19.5,36.5,25.0,26.0,25.0,24.75,0.25,1.00%,"435,800",,,
1488,19.5,36.5,24.75,25.75,25.0,25.0,,,"966,600",,,
1489,19.5,36.5,25.0,25.75,25.25,25.0,0.25,0.99%,"2,020,000",,,
1490,19.5,36.5,24.75,25.5,25.0,25.25,-0.25,1.00%,"459,000",,,
1491,19.5,36.5,25.0,25.5,25.0,25.0,,,"307,600",,,
1492,19.5,36.5,25.0,25.5,25.0,25.0,,,"709,800",,,
1493,19.5,36.5,25.25,26.0,25.75,25.0,0.75,2.91%,"864,700",,,
1494,19.5,36.5,25.75,26.5,26.0,25.75,0.25,0.96%,"364,300",,,
1495,19.5,36.5,25.75,26.75,26.0,26.0,,,"213,900",,,
1496,19.5,36.5,26.0,26.75,26.25,26.0,0.25,0.95%,"182,200",,,
1497,19.5,36.5,26.25,27.0,26.5,26.25,0.25,0.94%,"2,580,000",,,
1498,19.5,36.5,26.25,26.75,26.5,26.5,,,"1,920,000",,,
1499,19.5,36.5,26.5,27.25,26.75,26.5,0.25,0.93%,"141,600",,,
